CUDA runtime 12.6, artifact installation
CUDA driver 12.2
NVIDIA driver 535.183.1

CUDA libraries: 
- CUBLAS: 12.6.4
- CURAND: 10.3.7
- CUFFT: 11.3.0
- CUSOLVER: 11.7.1
- CUSPARSE: 12.5.4
- CUPTI: 2024.3.2 (API 24.0.0)
- NVML: 12.0.0+535.183.1

Julia packages: 
- CUDA: 5.6.1
- CUDA_Driver_jll: 0.10.4+0
- CUDA_Runtime_jll: 0.15.5+0

Toolchain:
- Julia: 1.10.8
- LLVM: 15.0.7

Environment:
- JULIA_CUDA_MEMORY_POOL: none

2 devices:
  0: NVIDIA GeForce RTX 2070 (sm_75, 126.500 MiB / 8.000 GiB available)
  1: NVIDIA GeForce RTX 2070 (sm_75, 7.692 GiB / 8.000 GiB available)
Scenario: evaluated 243 trials.
          parameters: d1, d2, d3, d4, d5
   space cardinality: 243
           instances: 1
          batch_size: 32
             sampler: Grid
              pruner: NeverPrune
          max_trials: 243
           max_evals: 243
         stop_reason: HyperTuning.BudgetExceeded("Due to max_trials")
          best_trial: 
┌───────────┬──────────┐
│     Trial │    Value │
│       107 │          │
├───────────┼──────────┤
│        d1 │      0.0 │
│        d2 │      0.2 │
│        d3 │      0.1 │
│        d4 │      0.1 │
│        d5 │      0.2 │
│    Pruned │    false │
│   Success │    false │
│ Objective │ 0.596568 │
└───────────┴──────────┘

PARAMETERS:
┌─────┬─────┬─────┬─────┬─────┬─────┬─────────┬───────────┬─────────┬────────┐
│  ID │  d1 │  d2 │  d3 │  d4 │  d5 │ Success │ Objective │    Time │ Pruned │
├─────┼─────┼─────┼─────┼─────┼─────┼─────────┼───────────┼─────────┼────────┤
│ 107 │ 0.0 │ 0.2 │ 0.1 │ 0.1 │ 0.2 │       0 │  0.596568 │ 764.863 │  false │
│ 222 │ 0.2 │ 0.0 │ 0.2 │ 0.2 │ 0.1 │       0 │  0.596788 │ 582.589 │  false │
│ 192 │ 0.1 │ 0.0 │ 0.2 │ 0.2 │ 0.0 │       0 │  0.597201 │ 600.013 │  false │
│ 171 │ 0.0 │ 0.0 │ 0.2 │ 0.2 │ 0.2 │       0 │  0.597201 │ 612.495 │  false │
│ 221 │ 0.2 │ 0.0 │ 0.2 │ 0.1 │ 0.1 │       0 │   0.59789 │ 613.527 │  false │
│  44 │ 0.1 │ 0.1 │ 0.0 │ 0.1 │ 0.2 │       0 │  0.597902 │ 1606.49 │  false │
│ 205 │ 0.1 │ 0.1 │ 0.2 │ 0.0 │ 0.2 │       0 │  0.598135 │  611.21 │  false │
│ 138 │ 0.2 │ 0.0 │ 0.1 │ 0.2 │ 0.0 │       0 │  0.598514 │ 1186.23 │  false │
│ 119 │ 0.1 │ 0.1 │ 0.1 │ 0.1 │ 0.0 │       0 │  0.598722 │ 1176.67 │  false │
│ 220 │ 0.2 │ 0.0 │ 0.2 │ 0.0 │ 0.1 │       0 │  0.598775 │ 576.537 │  false │
│ 209 │ 0.1 │ 0.2 │ 0.2 │ 0.1 │ 0.0 │       0 │  0.599013 │ 621.202 │  false │
│ 189 │ 0.0 │ 0.2 │ 0.2 │ 0.2 │ 0.2 │       0 │  0.599147 │ 604.425 │  false │
│ 157 │ 0.2 │ 0.2 │ 0.1 │ 0.0 │ 0.1 │       0 │  0.599325 │ 689.651 │  false │
│  21 │ 0.0 │ 0.2 │ 0.0 │ 0.2 │ 0.0 │       0 │  0.599382 │ 1049.52 │  false │
│ 129 │ 0.1 │ 0.2 │ 0.1 │ 0.2 │ 0.0 │       0 │  0.599453 │ 1264.94 │  false │
│ 144 │ 0.2 │ 0.0 │ 0.1 │ 0.2 │ 0.2 │       0 │  0.599459 │ 612.893 │  false │
│  95 │ 0.0 │ 0.1 │ 0.1 │ 0.1 │ 0.1 │       0 │  0.599531 │ 1524.85 │  false │
│ 239 │ 0.2 │ 0.2 │ 0.2 │ 0.1 │ 0.1 │       0 │  0.599567 │   718.5 │  false │
│ 111 │ 0.1 │ 0.0 │ 0.1 │ 0.2 │ 0.0 │       0 │  0.599661 │ 884.463 │  false │
│  99 │ 0.0 │ 0.1 │ 0.1 │ 0.2 │ 0.2 │       0 │  0.599716 │ 783.944 │  false │
│   6 │ 0.0 │ 0.0 │ 0.0 │ 0.2 │ 0.1 │       0 │  0.599814 │ 992.599 │  false │
│  48 │ 0.1 │ 0.2 │ 0.0 │ 0.2 │ 0.0 │       0 │  0.599929 │ 1643.06 │  false │
│  77 │ 0.2 │ 0.2 │ 0.0 │ 0.1 │ 0.1 │       0 │  0.599962 │ 605.922 │  false │
│ 165 │ 0.0 │ 0.0 │ 0.2 │ 0.2 │ 0.0 │       0 │  0.599988 │ 599.721 │  false │
│  40 │ 0.1 │ 0.1 │ 0.0 │ 0.0 │ 0.1 │       0 │  0.600138 │  697.03 │  false │
│  53 │ 0.1 │ 0.2 │ 0.0 │ 0.1 │ 0.2 │       0 │  0.600147 │ 633.152 │  false │
│ 216 │ 0.1 │ 0.2 │ 0.2 │ 0.2 │ 0.2 │       0 │  0.600158 │ 628.826 │  false │
│ 142 │ 0.2 │ 0.0 │ 0.1 │ 0.0 │ 0.2 │       0 │  0.600174 │   637.7 │  false │
│ 164 │ 0.0 │ 0.0 │ 0.2 │ 0.1 │ 0.0 │       0 │  0.600192 │ 638.204 │  false │
│  92 │ 0.0 │ 0.1 │ 0.1 │ 0.1 │ 0.0 │       0 │  0.600248 │ 662.379 │  false │
│ 241 │ 0.2 │ 0.2 │ 0.2 │ 0.0 │ 0.2 │       0 │  0.600251 │ 662.458 │  false │
│  24 │ 0.0 │ 0.2 │ 0.0 │ 0.2 │ 0.1 │       0 │  0.600343 │ 1130.46 │  false │
│ 122 │ 0.1 │ 0.1 │ 0.1 │ 0.1 │ 0.1 │       0 │   0.60042 │ 1069.58 │  false │
│ 136 │ 0.2 │ 0.0 │ 0.1 │ 0.0 │ 0.0 │       0 │  0.600444 │  1202.2 │  false │
│ 159 │ 0.2 │ 0.2 │ 0.1 │ 0.2 │ 0.1 │       0 │   0.60067 │ 671.828 │  false │
│ 191 │ 0.1 │ 0.0 │ 0.2 │ 0.1 │ 0.0 │       0 │  0.600733 │ 644.174 │  false │
│  75 │ 0.2 │ 0.2 │ 0.0 │ 0.2 │ 0.0 │       0 │  0.600766 │   669.9 │  false │
│  15 │ 0.0 │ 0.1 │ 0.0 │ 0.2 │ 0.1 │       0 │   0.60077 │ 927.676 │  false │
│ 172 │ 0.0 │ 0.1 │ 0.2 │ 0.0 │ 0.0 │       0 │  0.600864 │ 525.923 │  false │
│ 206 │ 0.1 │ 0.1 │ 0.2 │ 0.1 │ 0.2 │       0 │   0.60093 │ 614.928 │  false │
│  35 │ 0.1 │ 0.0 │ 0.0 │ 0.1 │ 0.2 │       0 │   0.60101 │ 622.182 │  false │
│ 123 │ 0.1 │ 0.1 │ 0.1 │ 0.2 │ 0.1 │       0 │  0.601044 │ 1056.99 │  false │
│  56 │ 0.2 │ 0.0 │ 0.0 │ 0.1 │ 0.0 │       0 │   0.60121 │ 503.872 │  false │
│ 179 │ 0.0 │ 0.1 │ 0.2 │ 0.1 │ 0.2 │       0 │  0.601289 │ 751.903 │  false │
│ 110 │ 0.1 │ 0.0 │ 0.1 │ 0.1 │ 0.0 │       0 │  0.601394 │  719.54 │  false │
│ 200 │ 0.1 │ 0.1 │ 0.2 │ 0.1 │ 0.0 │       0 │  0.601405 │ 623.595 │  false │
│ 130 │ 0.1 │ 0.2 │ 0.1 │ 0.0 │ 0.1 │       0 │   0.60149 │  1374.3 │  false │
│ 198 │ 0.1 │ 0.0 │ 0.2 │ 0.2 │ 0.2 │       0 │  0.601516 │ 733.909 │  false │
│  60 │ 0.2 │ 0.0 │ 0.0 │ 0.2 │ 0.1 │       0 │  0.601517 │ 628.161 │  false │
│ 105 │ 0.0 │ 0.2 │ 0.1 │ 0.2 │ 0.1 │       0 │  0.601563 │ 707.034 │  false │
│ 214 │ 0.1 │ 0.2 │ 0.2 │ 0.0 │ 0.2 │       0 │   0.60171 │ 623.917 │  false │
│ 231 │ 0.2 │ 0.1 │ 0.2 │ 0.2 │ 0.1 │       0 │  0.601762 │ 706.042 │  false │
│ 106 │ 0.0 │ 0.2 │ 0.1 │ 0.0 │ 0.2 │       0 │  0.601826 │  667.06 │  false │
│  25 │ 0.0 │ 0.2 │ 0.0 │ 0.0 │ 0.2 │       0 │  0.601845 │ 1128.51 │  false │
│ 170 │ 0.0 │ 0.0 │ 0.2 │ 0.1 │ 0.2 │       0 │  0.601855 │ 589.292 │  false │
│ 167 │ 0.0 │ 0.0 │ 0.2 │ 0.1 │ 0.1 │       0 │  0.601855 │ 607.829 │  false │
│  84 │ 0.0 │ 0.0 │ 0.1 │ 0.2 │ 0.0 │       0 │  0.601867 │ 630.278 │  false │
│ 188 │ 0.0 │ 0.2 │ 0.2 │ 0.1 │ 0.2 │       0 │  0.601901 │ 593.902 │  false │
│ 219 │ 0.2 │ 0.0 │ 0.2 │ 0.2 │ 0.0 │       0 │  0.601905 │ 697.675 │  false │
│  19 │ 0.0 │ 0.2 │ 0.0 │ 0.0 │ 0.0 │       0 │  0.601954 │ 952.547 │  false │
│ 202 │ 0.1 │ 0.1 │ 0.2 │ 0.0 │ 0.1 │       0 │  0.602001 │  619.14 │  false │
│  42 │ 0.1 │ 0.1 │ 0.0 │ 0.2 │ 0.1 │       0 │  0.602025 │ 654.768 │  false │
│ 195 │ 0.1 │ 0.0 │ 0.2 │ 0.2 │ 0.1 │       0 │  0.602062 │ 524.986 │  false │
│ 147 │ 0.2 │ 0.1 │ 0.1 │ 0.2 │ 0.0 │       0 │  0.602073 │ 582.429 │  false │
│  41 │ 0.1 │ 0.1 │ 0.0 │ 0.1 │ 0.1 │       0 │  0.602104 │ 623.932 │  false │
│ 227 │ 0.2 │ 0.1 │ 0.2 │ 0.1 │ 0.0 │       0 │  0.602106 │ 710.138 │  false │
│ 174 │ 0.0 │ 0.1 │ 0.2 │ 0.2 │ 0.0 │       0 │  0.602132 │ 582.443 │  false │
│ 150 │ 0.2 │ 0.1 │ 0.1 │ 0.2 │ 0.1 │       0 │  0.602138 │ 663.141 │  false │
│  72 │ 0.2 │ 0.1 │ 0.0 │ 0.2 │ 0.2 │       0 │  0.602146 │ 677.025 │  false │
│ 141 │ 0.2 │ 0.0 │ 0.1 │ 0.2 │ 0.1 │       0 │  0.602196 │ 834.229 │  false │
│ 148 │ 0.2 │ 0.1 │ 0.1 │ 0.0 │ 0.1 │       0 │  0.602196 │ 643.713 │  false │
│ 146 │ 0.2 │ 0.1 │ 0.1 │ 0.1 │ 0.0 │       0 │  0.602223 │ 713.307 │  false │
│ 204 │ 0.1 │ 0.1 │ 0.2 │ 0.2 │ 0.1 │       0 │  0.602278 │ 701.046 │  false │
│ 193 │ 0.1 │ 0.0 │ 0.2 │ 0.0 │ 0.1 │       0 │  0.602355 │ 490.577 │  false │
│  80 │ 0.2 │ 0.2 │ 0.0 │ 0.1 │ 0.2 │       0 │  0.602527 │ 708.089 │  false │
│  34 │ 0.1 │ 0.0 │ 0.0 │ 0.0 │ 0.2 │       0 │  0.602587 │ 543.578 │  false │
│ 139 │ 0.2 │ 0.0 │ 0.1 │ 0.0 │ 0.1 │       0 │  0.602587 │ 1229.43 │  false │
│ 161 │ 0.2 │ 0.2 │ 0.1 │ 0.1 │ 0.2 │       0 │  0.602612 │ 643.897 │  false │
│ 153 │ 0.2 │ 0.1 │ 0.1 │ 0.2 │ 0.2 │       0 │  0.602622 │ 671.514 │  false │
│  45 │ 0.1 │ 0.1 │ 0.0 │ 0.2 │ 0.2 │       0 │  0.602666 │ 1925.76 │  false │
│ 125 │ 0.1 │ 0.1 │ 0.1 │ 0.1 │ 0.2 │       0 │  0.602781 │ 567.772 │  false │
│  26 │ 0.0 │ 0.2 │ 0.0 │ 0.1 │ 0.2 │       0 │  0.602783 │ 1286.39 │  false │
│ 224 │ 0.2 │ 0.0 │ 0.2 │ 0.1 │ 0.2 │       0 │  0.602796 │ 597.564 │  false │
│ 226 │ 0.2 │ 0.1 │ 0.2 │ 0.0 │ 0.0 │       0 │  0.602803 │ 701.886 │  false │
│ 115 │ 0.1 │ 0.0 │ 0.1 │ 0.0 │ 0.2 │       0 │   0.60285 │ 1115.02 │  false │
│  20 │ 0.0 │ 0.2 │ 0.0 │ 0.1 │ 0.0 │       0 │  0.602897 │  1046.8 │  false │
│  38 │ 0.1 │ 0.1 │ 0.0 │ 0.1 │ 0.0 │       0 │  0.602952 │ 595.631 │  false │
│  87 │ 0.0 │ 0.0 │ 0.1 │ 0.2 │ 0.1 │       0 │  0.602953 │ 553.877 │  false │
│ 127 │ 0.1 │ 0.2 │ 0.1 │ 0.0 │ 0.0 │       0 │  0.602966 │ 1224.26 │  false │
│  47 │ 0.1 │ 0.2 │ 0.0 │ 0.1 │ 0.0 │       0 │  0.602967 │ 1843.76 │  false │
│ 217 │ 0.2 │ 0.0 │ 0.2 │ 0.0 │ 0.0 │       0 │  0.602985 │ 710.092 │  false │
│  10 │ 0.0 │ 0.1 │ 0.0 │ 0.0 │ 0.0 │       0 │  0.602993 │ 675.076 │  false │
│  59 │ 0.2 │ 0.0 │ 0.0 │ 0.1 │ 0.1 │       0 │  0.603036 │ 622.231 │  false │
│   4 │ 0.0 │ 0.0 │ 0.0 │ 0.0 │ 0.1 │       0 │  0.603038 │ 820.434 │  false │
│ 190 │ 0.1 │ 0.0 │ 0.2 │ 0.0 │ 0.0 │       0 │  0.603073 │ 607.727 │  false │
│  71 │ 0.2 │ 0.1 │ 0.0 │ 0.1 │ 0.2 │       0 │  0.603075 │ 628.066 │  false │
│  81 │ 0.2 │ 0.2 │ 0.0 │ 0.2 │ 0.2 │       0 │  0.603082 │ 711.341 │  false │
│  88 │ 0.0 │ 0.0 │ 0.1 │ 0.0 │ 0.2 │       0 │  0.603089 │ 450.166 │  false │
│ 100 │ 0.0 │ 0.2 │ 0.1 │ 0.0 │ 0.0 │       0 │  0.603104 │ 846.526 │  false │
│  64 │ 0.2 │ 0.1 │ 0.0 │ 0.0 │ 0.0 │       0 │  0.603207 │ 699.807 │  false │
│  69 │ 0.2 │ 0.1 │ 0.0 │ 0.2 │ 0.1 │       0 │  0.603263 │ 622.074 │  false │
│  98 │ 0.0 │ 0.1 │ 0.1 │ 0.1 │ 0.2 │       0 │  0.603267 │ 843.341 │  false │
│  29 │ 0.1 │ 0.0 │ 0.0 │ 0.1 │ 0.0 │       0 │  0.603271 │ 937.113 │  false │
│  36 │ 0.1 │ 0.0 │ 0.0 │ 0.2 │ 0.2 │       0 │  0.603274 │ 756.029 │  false │
│ 152 │ 0.2 │ 0.1 │ 0.1 │ 0.1 │ 0.2 │       0 │  0.603306 │ 628.158 │  false │
│  13 │ 0.0 │ 0.1 │ 0.0 │ 0.0 │ 0.1 │       0 │  0.603333 │ 509.232 │  false │
│ 232 │ 0.2 │ 0.1 │ 0.2 │ 0.0 │ 0.2 │       0 │  0.603361 │ 706.487 │  false │
│ 201 │ 0.1 │ 0.1 │ 0.2 │ 0.2 │ 0.0 │       0 │  0.603364 │ 635.378 │  false │
│  23 │ 0.0 │ 0.2 │ 0.0 │ 0.1 │ 0.1 │       0 │  0.603365 │ 1042.67 │  false │
│ 186 │ 0.0 │ 0.2 │ 0.2 │ 0.2 │ 0.1 │       0 │  0.603389 │ 608.605 │  false │
│ 143 │ 0.2 │ 0.0 │ 0.1 │ 0.1 │ 0.2 │       0 │  0.603394 │ 604.952 │  false │
│ 238 │ 0.2 │ 0.2 │ 0.2 │ 0.0 │ 0.1 │       0 │  0.603401 │ 679.695 │  false │
│  30 │ 0.1 │ 0.0 │ 0.0 │ 0.2 │ 0.0 │       0 │  0.603411 │ 1207.85 │  false │
│ 194 │ 0.1 │ 0.0 │ 0.2 │ 0.1 │ 0.1 │       0 │  0.603428 │ 671.046 │  false │
│ 197 │ 0.1 │ 0.0 │ 0.2 │ 0.1 │ 0.2 │       0 │  0.603434 │ 596.755 │  false │
│ 234 │ 0.2 │ 0.1 │ 0.2 │ 0.2 │ 0.2 │       0 │  0.603469 │ 632.975 │  false │
│  91 │ 0.0 │ 0.1 │ 0.1 │ 0.0 │ 0.0 │       0 │   0.60353 │ 630.754 │  false │
│  89 │ 0.0 │ 0.0 │ 0.1 │ 0.1 │ 0.2 │       0 │  0.603554 │ 514.586 │  false │
